-- Merging decision tree log ---
application
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/main/AndroidManifest.xml:16:5-47:19
INJECTED from /Users/debashispal/Downloads/FlutterAttendance2025/android/app/src/debug/AndroidManifest.xml
MERGED from [:geolocator_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/8f3f9151bf1b783bd6eae5af4bf9a11d/transformed/play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/8f3f9151bf1b783bd6eae5af4bf9a11d/transformed/play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/debashispal/Downloads/FlutterAttendance2025/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:firebase_auth] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/debashispal/Downloads/FlutterAttendance2025/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/debashispal/.gradle/caches/8.14/transforms/683453673aeaae27fca02d1887bfda7c/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/debashispal/.gradle/caches/8.14/transforms/ce8b28203a4c23cafcc80e94727b8be3/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/debashispal/.gradle/caches/8.14/transforms/460561c47f198f29c05f20733cfd5bad/transformed/firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
